,0
0,"No hay tomatometer para la peli Private Security Officer: Los Angeles con id_imdb tt0960827, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010281ea80 chromedriver + 4385408
1   chromedriver                        0x000000010281738c chromedriver + 4354956
2   chromedriver                        0x0000000102434b0c chromedriver + 281356
3   chromedriver                        0x00000001024772f8 chromedriver + 553720
4   chromedriver                        0x00000001024afd24 chromedriver + 785700
5   chromedriver                        0x000000010246beec chromedriver + 507628
6   chromedriver                        0x000000010246c8c4 chromedriver + 510148
7   chromedriver                        0x00000001027e643c chromedriver + 4154428
8   chromedriver                        0x00000001027eaea0 chromedriver + 4173472
9   chromedriver                        0x00000001027cbff8 chromedriver + 4046840
10  chromedriver                        0x00000001027eb78c chromedriver + 4175756
11  chromedriver                        0x00000001027befb8 chromedriver + 3993528
12  chromedriver                        0x000000010280921c chromedriver + 4297244
13  chromedriver                        0x0000000102809398 chromedriver + 4297624
14  chromedriver                        0x0000000102816f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
1,"No hay tomatometer para la peli Made in Romania con id_imdb tt0963177, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010281ea80 chromedriver + 4385408
1   chromedriver                        0x000000010281738c chromedriver + 4354956
2   chromedriver                        0x0000000102434b0c chromedriver + 281356
3   chromedriver                        0x00000001024772f8 chromedriver + 553720
4   chromedriver                        0x00000001024afd24 chromedriver + 785700
5   chromedriver                        0x000000010246beec chromedriver + 507628
6   chromedriver                        0x000000010246c8c4 chromedriver + 510148
7   chromedriver                        0x00000001027e643c chromedriver + 4154428
8   chromedriver                        0x00000001027eaea0 chromedriver + 4173472
9   chromedriver                        0x00000001027cbff8 chromedriver + 4046840
10  chromedriver                        0x00000001027eb78c chromedriver + 4175756
11  chromedriver                        0x00000001027befb8 chromedriver + 3993528
12  chromedriver                        0x000000010280921c chromedriver + 4297244
13  chromedriver                        0x0000000102809398 chromedriver + 4297624
14  chromedriver                        0x0000000102816f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
2,"No hay tomatometer para la peli Pushin' Up Daisies con id_imdb tt0964544, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010281ea80 chromedriver + 4385408
1   chromedriver                        0x000000010281738c chromedriver + 4354956
2   chromedriver                        0x0000000102434b0c chromedriver + 281356
3   chromedriver                        0x00000001024772f8 chromedriver + 553720
4   chromedriver                        0x00000001024afd24 chromedriver + 785700
5   chromedriver                        0x000000010246beec chromedriver + 507628
6   chromedriver                        0x000000010246c8c4 chromedriver + 510148
7   chromedriver                        0x00000001027e643c chromedriver + 4154428
8   chromedriver                        0x00000001027eaea0 chromedriver + 4173472
9   chromedriver                        0x00000001027cbff8 chromedriver + 4046840
10  chromedriver                        0x00000001027eb78c chromedriver + 4175756
11  chromedriver                        0x00000001027befb8 chromedriver + 3993528
12  chromedriver                        0x000000010280921c chromedriver + 4297244
13  chromedriver                        0x0000000102809398 chromedriver + 4297624
14  chromedriver                        0x0000000102816f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
3,"No hay tomatometer para la peli La trampa de la luz con id_imdb tt0965429, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010281ea80 chromedriver + 4385408
1   chromedriver                        0x000000010281738c chromedriver + 4354956
2   chromedriver                        0x0000000102434b0c chromedriver + 281356
3   chromedriver                        0x00000001024772f8 chromedriver + 553720
4   chromedriver                        0x00000001024afd24 chromedriver + 785700
5   chromedriver                        0x000000010246beec chromedriver + 507628
6   chromedriver                        0x000000010246c8c4 chromedriver + 510148
7   chromedriver                        0x00000001027e643c chromedriver + 4154428
8   chromedriver                        0x00000001027eaea0 chromedriver + 4173472
9   chromedriver                        0x00000001027cbff8 chromedriver + 4046840
10  chromedriver                        0x00000001027eb78c chromedriver + 4175756
11  chromedriver                        0x00000001027befb8 chromedriver + 3993528
12  chromedriver                        0x000000010280921c chromedriver + 4297244
13  chromedriver                        0x0000000102809398 chromedriver + 4297624
14  chromedriver                        0x0000000102816f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
4,"No hay tomatometer para la peli Lottery ticket con id_imdb tt0979434, error de tipo: Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=126.0.6478.127)
Stacktrace:
0   chromedriver                        0x000000010281ea80 chromedriver + 4385408
1   chromedriver                        0x000000010281738c chromedriver + 4354956
2   chromedriver                        0x0000000102434b0c chromedriver + 281356
3   chromedriver                        0x000000010241e15c chromedriver + 188764
4   chromedriver                        0x000000010241e098 chromedriver + 188568
5   chromedriver                        0x00000001024af454 chromedriver + 783444
6   chromedriver                        0x000000010246beec chromedriver + 507628
7   chromedriver                        0x000000010246c8c4 chromedriver + 510148
8   chromedriver                        0x00000001027e643c chromedriver + 4154428
9   chromedriver                        0x00000001027eaea0 chromedriver + 4173472
10  chromedriver                        0x00000001027cbff8 chromedriver + 4046840
11  chromedriver                        0x00000001027eb78c chromedriver + 4175756
12  chromedriver                        0x00000001027befb8 chromedriver + 3993528
13  chromedriver                        0x000000010280921c chromedriver + 4297244
14  chromedriver                        0x0000000102809398 chromedriver + 4297624
15  chromedriver                        0x0000000102816f84 chromedriver + 4353924
16  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
17  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
5,"No hay tomatometer para la peli Private Security Officer: Los Angeles con id_imdb tt0960827, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010065aa80 chromedriver + 4385408
1   chromedriver                        0x000000010065338c chromedriver + 4354956
2   chromedriver                        0x0000000100270b0c chromedriver + 281356
3   chromedriver                        0x00000001002b32f8 chromedriver + 553720
4   chromedriver                        0x00000001002ebd24 chromedriver + 785700
5   chromedriver                        0x00000001002a7eec chromedriver + 507628
6   chromedriver                        0x00000001002a88c4 chromedriver + 510148
7   chromedriver                        0x000000010062243c chromedriver + 4154428
8   chromedriver                        0x0000000100626ea0 chromedriver + 4173472
9   chromedriver                        0x0000000100607ff8 chromedriver + 4046840
10  chromedriver                        0x000000010062778c chromedriver + 4175756
11  chromedriver                        0x00000001005fafb8 chromedriver + 3993528
12  chromedriver                        0x000000010064521c chromedriver + 4297244
13  chromedriver                        0x0000000100645398 chromedriver + 4297624
14  chromedriver                        0x0000000100652f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
6,"No hay tomatometer para la peli Made in Romania con id_imdb tt0963177, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010065aa80 chromedriver + 4385408
1   chromedriver                        0x000000010065338c chromedriver + 4354956
2   chromedriver                        0x0000000100270b0c chromedriver + 281356
3   chromedriver                        0x00000001002b32f8 chromedriver + 553720
4   chromedriver                        0x00000001002ebd24 chromedriver + 785700
5   chromedriver                        0x00000001002a7eec chromedriver + 507628
6   chromedriver                        0x00000001002a88c4 chromedriver + 510148
7   chromedriver                        0x000000010062243c chromedriver + 4154428
8   chromedriver                        0x0000000100626ea0 chromedriver + 4173472
9   chromedriver                        0x0000000100607ff8 chromedriver + 4046840
10  chromedriver                        0x000000010062778c chromedriver + 4175756
11  chromedriver                        0x00000001005fafb8 chromedriver + 3993528
12  chromedriver                        0x000000010064521c chromedriver + 4297244
13  chromedriver                        0x0000000100645398 chromedriver + 4297624
14  chromedriver                        0x0000000100652f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
7,"No hay tomatometer para la peli Pushin' Up Daisies con id_imdb tt0964544, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010065aa80 chromedriver + 4385408
1   chromedriver                        0x000000010065338c chromedriver + 4354956
2   chromedriver                        0x0000000100270b0c chromedriver + 281356
3   chromedriver                        0x00000001002b32f8 chromedriver + 553720
4   chromedriver                        0x00000001002ebd24 chromedriver + 785700
5   chromedriver                        0x00000001002a7eec chromedriver + 507628
6   chromedriver                        0x00000001002a88c4 chromedriver + 510148
7   chromedriver                        0x000000010062243c chromedriver + 4154428
8   chromedriver                        0x0000000100626ea0 chromedriver + 4173472
9   chromedriver                        0x0000000100607ff8 chromedriver + 4046840
10  chromedriver                        0x000000010062778c chromedriver + 4175756
11  chromedriver                        0x00000001005fafb8 chromedriver + 3993528
12  chromedriver                        0x000000010064521c chromedriver + 4297244
13  chromedriver                        0x0000000100645398 chromedriver + 4297624
14  chromedriver                        0x0000000100652f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
8,"No hay tomatometer para la peli La trampa de la luz con id_imdb tt0965429, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010065aa80 chromedriver + 4385408
1   chromedriver                        0x000000010065338c chromedriver + 4354956
2   chromedriver                        0x0000000100270b0c chromedriver + 281356
3   chromedriver                        0x00000001002b32f8 chromedriver + 553720
4   chromedriver                        0x00000001002ebd24 chromedriver + 785700
5   chromedriver                        0x00000001002a7eec chromedriver + 507628
6   chromedriver                        0x00000001002a88c4 chromedriver + 510148
7   chromedriver                        0x000000010062243c chromedriver + 4154428
8   chromedriver                        0x0000000100626ea0 chromedriver + 4173472
9   chromedriver                        0x0000000100607ff8 chromedriver + 4046840
10  chromedriver                        0x000000010062778c chromedriver + 4175756
11  chromedriver                        0x00000001005fafb8 chromedriver + 3993528
12  chromedriver                        0x000000010064521c chromedriver + 4297244
13  chromedriver                        0x0000000100645398 chromedriver + 4297624
14  chromedriver                        0x0000000100652f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
9,"No hay tomatometer para la peli Adventure Scouts con id_imdb tt0994917, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010065aa80 chromedriver + 4385408
1   chromedriver                        0x000000010065338c chromedriver + 4354956
2   chromedriver                        0x0000000100270b0c chromedriver + 281356
3   chromedriver                        0x00000001002b32f8 chromedriver + 553720
4   chromedriver                        0x00000001002ebd24 chromedriver + 785700
5   chromedriver                        0x00000001002a7eec chromedriver + 507628
6   chromedriver                        0x00000001002a88c4 chromedriver + 510148
7   chromedriver                        0x000000010062243c chromedriver + 4154428
8   chromedriver                        0x0000000100626ea0 chromedriver + 4173472
9   chromedriver                        0x0000000100607ff8 chromedriver + 4046840
10  chromedriver                        0x000000010062778c chromedriver + 4175756
11  chromedriver                        0x00000001005fafb8 chromedriver + 3993528
12  chromedriver                        0x000000010064521c chromedriver + 4297244
13  chromedriver                        0x0000000100645398 chromedriver + 4297624
14  chromedriver                        0x0000000100652f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
10,"Faltan datos de imdb para la peli: Headhunter: The Assessment Weekend id_imdb: tt0973809, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c46a80 chromedriver + 4385408
1   chromedriver                        0x0000000102c3f38c chromedriver + 4354956
2   chromedriver                        0x000000010285cb0c chromedriver + 281356
3   chromedriver                        0x000000010289f2f8 chromedriver + 553720
4   chromedriver                        0x00000001028d7d24 chromedriver + 785700
5   chromedriver                        0x0000000102893eec chromedriver + 507628
6   chromedriver                        0x00000001028948c4 chromedriver + 510148
7   chromedriver                        0x0000000102c0e43c chromedriver + 4154428
8   chromedriver                        0x0000000102c12ea0 chromedriver + 4173472
9   chromedriver                        0x0000000102bf3ff8 chromedriver + 4046840
10  chromedriver                        0x0000000102c1378c chromedriver + 4175756
11  chromedriver                        0x0000000102be6fb8 chromedriver + 3993528
12  chromedriver                        0x0000000102c3121c chromedriver + 4297244
13  chromedriver                        0x0000000102c31398 chromedriver + 4297624
14  chromedriver                        0x0000000102c3ef84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
11,"Faltan datos de imdb para la peli: Headhunter: The Assessment Weekend id_imdb: tt0973809, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(1) > div > ul > li > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c46a80 chromedriver + 4385408
1   chromedriver                        0x0000000102c3f38c chromedriver + 4354956
2   chromedriver                        0x000000010285cb0c chromedriver + 281356
3   chromedriver                        0x000000010289f2f8 chromedriver + 553720
4   chromedriver                        0x00000001028d7d24 chromedriver + 785700
5   chromedriver                        0x0000000102893eec chromedriver + 507628
6   chromedriver                        0x00000001028948c4 chromedriver + 510148
7   chromedriver                        0x0000000102c0e43c chromedriver + 4154428
8   chromedriver                        0x0000000102c12ea0 chromedriver + 4173472
9   chromedriver                        0x0000000102bf3ff8 chromedriver + 4046840
10  chromedriver                        0x0000000102c1378c chromedriver + 4175756
11  chromedriver                        0x0000000102be6fb8 chromedriver + 3993528
12  chromedriver                        0x0000000102c3121c chromedriver + 4297244
13  chromedriver                        0x0000000102c31398 chromedriver + 4297624
14  chromedriver                        0x0000000102c3ef84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
12,"Faltan datos de imdb para la peli: Headhunter: The Assessment Weekend id_imdb: tt0973809, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(2) > div > ul""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c46a80 chromedriver + 4385408
1   chromedriver                        0x0000000102c3f38c chromedriver + 4354956
2   chromedriver                        0x000000010285cb0c chromedriver + 281356
3   chromedriver                        0x000000010289f2f8 chromedriver + 553720
4   chromedriver                        0x00000001028d7d24 chromedriver + 785700
5   chromedriver                        0x0000000102893eec chromedriver + 507628
6   chromedriver                        0x00000001028948c4 chromedriver + 510148
7   chromedriver                        0x0000000102c0e43c chromedriver + 4154428
8   chromedriver                        0x0000000102c12ea0 chromedriver + 4173472
9   chromedriver                        0x0000000102bf3ff8 chromedriver + 4046840
10  chromedriver                        0x0000000102c1378c chromedriver + 4175756
11  chromedriver                        0x0000000102be6fb8 chromedriver + 3993528
12  chromedriver                        0x0000000102c3121c chromedriver + 4297244
13  chromedriver                        0x0000000102c31398 chromedriver + 4297624
14  chromedriver                        0x0000000102c3ef84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
13,"Faltan datos de imdb para la peli: Headhunter: The Assessment Weekend id_imdb: tt0973809, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > p > span.sc-2d37a7c7-2.PeLXr""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c46a80 chromedriver + 4385408
1   chromedriver                        0x0000000102c3f38c chromedriver + 4354956
2   chromedriver                        0x000000010285cb0c chromedriver + 281356
3   chromedriver                        0x000000010289f2f8 chromedriver + 553720
4   chromedriver                        0x00000001028d7d24 chromedriver + 785700
5   chromedriver                        0x0000000102893eec chromedriver + 507628
6   chromedriver                        0x00000001028948c4 chromedriver + 510148
7   chromedriver                        0x0000000102c0e43c chromedriver + 4154428
8   chromedriver                        0x0000000102c12ea0 chromedriver + 4173472
9   chromedriver                        0x0000000102bf3ff8 chromedriver + 4046840
10  chromedriver                        0x0000000102c1378c chromedriver + 4175756
11  chromedriver                        0x0000000102be6fb8 chromedriver + 3993528
12  chromedriver                        0x0000000102c3121c chromedriver + 4297244
13  chromedriver                        0x0000000102c31398 chromedriver + 4297624
14  chromedriver                        0x0000000102c3ef84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
14,"Faltan datos de imdb para la peli: Headhunter: The Assessment Weekend id_imdb: tt0973809, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.ipc-chip-list--baseAlt.ipc-chip-list.ipc-chip-list--nowrap.sc-2d37a7c7-4.kEPwNU > div.ipc-chip-list__scroller > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c46a80 chromedriver + 4385408
1   chromedriver                        0x0000000102c3f38c chromedriver + 4354956
2   chromedriver                        0x000000010285cb0c chromedriver + 281356
3   chromedriver                        0x000000010289f2f8 chromedriver + 553720
4   chromedriver                        0x00000001028d7d24 chromedriver + 785700
5   chromedriver                        0x0000000102893eec chromedriver + 507628
6   chromedriver                        0x00000001028948c4 chromedriver + 510148
7   chromedriver                        0x0000000102c0e43c chromedriver + 4154428
8   chromedriver                        0x0000000102c12ea0 chromedriver + 4173472
9   chromedriver                        0x0000000102bf3ff8 chromedriver + 4046840
10  chromedriver                        0x0000000102c1378c chromedriver + 4175756
11  chromedriver                        0x0000000102be6fb8 chromedriver + 3993528
12  chromedriver                        0x0000000102c3121c chromedriver + 4297244
13  chromedriver                        0x0000000102c31398 chromedriver + 4297624
14  chromedriver                        0x0000000102c3ef84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
15,"Faltan datos de imdb para la peli: Headhunter: The Assessment Weekend id_imdb: tt0973809, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c46a80 chromedriver + 4385408
1   chromedriver                        0x0000000102c3f38c chromedriver + 4354956
2   chromedriver                        0x000000010285cb0c chromedriver + 281356
3   chromedriver                        0x000000010289f2f8 chromedriver + 553720
4   chromedriver                        0x00000001028d7d24 chromedriver + 785700
5   chromedriver                        0x0000000102893eec chromedriver + 507628
6   chromedriver                        0x00000001028948c4 chromedriver + 510148
7   chromedriver                        0x0000000102c0e43c chromedriver + 4154428
8   chromedriver                        0x0000000102c12ea0 chromedriver + 4173472
9   chromedriver                        0x0000000102bf3ff8 chromedriver + 4046840
10  chromedriver                        0x0000000102c1378c chromedriver + 4175756
11  chromedriver                        0x0000000102be6fb8 chromedriver + 3993528
12  chromedriver                        0x0000000102c3121c chromedriver + 4297244
13  chromedriver                        0x0000000102c31398 chromedriver + 4297624
14  chromedriver                        0x0000000102c3ef84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
16,"No hay tomatometer para la peli Mundo de locos con id_imdb tt10010264, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010065aa80 chromedriver + 4385408
1   chromedriver                        0x000000010065338c chromedriver + 4354956
2   chromedriver                        0x0000000100270b0c chromedriver + 281356
3   chromedriver                        0x00000001002b32f8 chromedriver + 553720
4   chromedriver                        0x00000001002ebd24 chromedriver + 785700
5   chromedriver                        0x00000001002a7eec chromedriver + 507628
6   chromedriver                        0x00000001002a88c4 chromedriver + 510148
7   chromedriver                        0x000000010062243c chromedriver + 4154428
8   chromedriver                        0x0000000100626ea0 chromedriver + 4173472
9   chromedriver                        0x0000000100607ff8 chromedriver + 4046840
10  chromedriver                        0x000000010062778c chromedriver + 4175756
11  chromedriver                        0x00000001005fafb8 chromedriver + 3993528
12  chromedriver                        0x000000010064521c chromedriver + 4297244
13  chromedriver                        0x0000000100645398 chromedriver + 4297624
14  chromedriver                        0x0000000100652f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
17,"No hay tomatometer para la peli PÃ¡l Adrienn con id_imdb tt0146592, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010065aa80 chromedriver + 4385408
1   chromedriver                        0x000000010065338c chromedriver + 4354956
2   chromedriver                        0x0000000100270b0c chromedriver + 281356
3   chromedriver                        0x00000001002b32f8 chromedriver + 553720
4   chromedriver                        0x00000001002ebd24 chromedriver + 785700
5   chromedriver                        0x00000001002a7eec chromedriver + 507628
6   chromedriver                        0x00000001002a88c4 chromedriver + 510148
7   chromedriver                        0x000000010062243c chromedriver + 4154428
8   chromedriver                        0x0000000100626ea0 chromedriver + 4173472
9   chromedriver                        0x0000000100607ff8 chromedriver + 4046840
10  chromedriver                        0x000000010062778c chromedriver + 4175756
11  chromedriver                        0x00000001005fafb8 chromedriver + 3993528
12  chromedriver                        0x000000010064521c chromedriver + 4297244
13  chromedriver                        0x0000000100645398 chromedriver + 4297624
14  chromedriver                        0x0000000100652f84 chromedriver + 4353924
15  libsystem_pthread.dylib             0x0000000193d12f94 _pthread_start + 136
16  libsystem_pthread.dylib             0x0000000193d0dd34 thread_start + 8
."
