,0
0,James Purefoy
1,David Arquette
2,Amy Smart
3,Frances Fisher
4,Mariel Hemingway
5,Irene Bedard
6,Gérard Depardieu
7,Aurore Clément
8,Diego Calva
9,Phoebe Tonkin
10,Jovan Adepo
11,Kevin Bacon
12,Colman Domingo
13,Laura Innes
14,Malcolm Gets
15,Abhimanyu Dasani
16,Shilpa Shetty Kundra
17,Shirley Setia
18,Samir Soni
19,Abhimanyu Singh
20,Takumi Saitô
21,Masami Nagasawa
22,Hidetoshi Nishijima
23,Reece Noi
24,Susan Sullivan
25,Madeline Zima
26,Casey Adams
27,Mithun Chakraborty
28,Anupam Kher
29,Darshan Kumaar
30,Pallavi Joshi
31,Chinmay Mandlekar
32,Puneet Issar
33,Mrinal Kulkarni
34,Anna Diop
35,Michelle Monaghan
36,Morgan Spector
37,Leslie Uggams
38,Fahd Larhzaoui
39,Lubna Azabal
40,Slimane Dazi
41,George Blagden
42,Paolo Calabresi
43,Carla Signoris
44,Stefano Fresi
45,Simon Baker
46,Morgan Davies
47,Josh Lawson
48,Yael Stone
49,Remy Hii
50,John Waters
51,Julia Savage
52,Rebecca Massey
53,Ranveer Singh
54,Varun Sharma
55,Pooja Hegde
56,Jacqueline Fernandez
57,Sanjay Mishra
58,Johny Lever
59,Anil Charanjeett
60,Mukesh Tiwari
61,Vrajesh Hirjee
62,Murli Sharma
63,Justin Chatwin
64,Malcolm McDowell
65,Terrence Howard
66,Jeremy Piven
67,Katie Douglas
68,Sally Kirkland
69,Lovie Simone
70,Aleyse Shannon
71,Niecy Nash
72,Giancarlo Esposito
73,Micheal Ward
74,Sharon Stone
75,Tosin Cole
76,Karen Obilom
77,D.C. Young Fly
78,Allen Maldonado
79,Rotimi
80,Kid Cudi
81,Mya
82,Maciej Stuhr
83,Katarzyna Zawadzka
84,Malgorzata Kozuchowska
85,Piotr Stramowski
86,Zbigniew Zamachowski
88,Aml Ameen
89,Glynn Turman
90,Chris Rock
91,CCH Pounder
92,Audra McDonald
93,Jeffrey Wright
94,Owen Wilson
95,Lusia Strus
96,Wendi McLendon-Covey
97,Ashraf Barhom
98,Denizhan Akbaba
99,Tom Sizemore
100,Robert LaSardo
101,Rajinikanth
102,Vishnu Vishal
103,K.S. Ravikumar
104,Thambi Ramaiah
